"id","pred"
1264,0.0258385744850338
1265,0.0274637520472249
1266,0.0296721895713054
1267,0.0130218808065999
1268,0.0303532326691571
1269,0.0212267073863609
1270,0.0260732787747508
1271,0.0250594385166239
1272,0.0968037677282309
1273,0.0273479187625103
1274,0.0261868324657345
1275,0.0273391032593125
1276,0.0279341419731652
1277,0.0369769791914253
1278,0.032019608829461
1279,0.0304158355403622
1280,0.0841300624875817
1281,0.0185538667922629
1282,0.0152685119175811
1283,0.0134851421227011
1284,0.0276465857732106
1285,0.031343326162684
1286,0.0206263093411801
1287,0.0319755820709036
1288,0.00636656235879068
1289,0.019198143375921
1290,0.0297189185897569
1291,0.0094991037894616
1292,0.0290514846850435
1293,0.236206442178342
1294,0.0507237755785618
1295,0.0267352046803694
1296,0.0153170184141813
1297,0.00759261264658152
1298,0.0476076989746419
1299,0.0276207896084243
1300,0.0243436032705424
1301,0.0224479035655982
1302,0.0250981435495721
1303,0.00496824300328373
1304,0.0314456105352034
1305,0.0285318271735865
1306,0.0142519613214665
1307,0.0241080642363145
1308,0.0278196713503137
1309,0.0221431384138705
1310,-0.00249024232492678
1311,0.0317562525462564
1312,0.0255309137437695
1313,0.383807560823094
1314,0.0207383429636491
1315,0.0158533760966791
1316,0.0215980270891895
1317,0.0335211845864471
1318,0.016781055567784
1319,0.0150675597400103
1320,0.0110235073704807
1321,0.0310654197920315
1322,0.028789056259951
1323,0.000906300967975796
1324,0.0318028436278134
1325,0.026555056924789
1326,0.00630875978571958
1327,0.0179623287211778
1328,0.0255357748049747
1329,0.0177469081671549
1330,0.0320377088669522
1331,0.0097279671060133
1332,0.095182709955256
1333,0.0208059317151458
1334,0.0309194535457794
1335,0.0250939723774037
1336,0.0140142219291698
1337,0.0152850940232725
1338,0.0318535178614882
1339,0.00876973890535927
1340,0.0280145360501963
1341,0.0320059505304402
1342,0.0132459903604688
1343,0.0319317642158982
1344,0.02581051879737
1345,0.0475750836526935
1346,0.0204727759022122
1347,0.0145536040671841
1348,0.0263042931481877
1349,0.0319889725003705
1350,0.0275128580492616
1351,0.0319195239572136
1352,0.02349410718556
1353,0.0356108138885526
1354,0.03197515050179
1355,0.0199042046041094
1356,0.0269295625195485
1357,0.0270409071185869
1358,0.0809798830931593
1359,0.227779556625885
1360,0.0713807123003259
1361,0.0317659967562506
1362,0.031896622592011
1363,0.0312710425326248
1364,0.026972426430597
1365,0.0264127049407
1366,0.0301654813138606
1367,0.0194543975882349
1368,0.632323841594102
1369,0.0303789179390473
1370,0.0320056307389101
1371,0.0285416776300653
1372,0.0318804024676525
1373,0.0118110936270683
1374,0.0298201873557973
1375,0.0318851161961169
1376,0.00950259873908225
1377,0.0272992763321065
1378,0.0193083753644243
1379,0.405577740707256
1380,0.0251881919765721
1381,0.0235338014055015
1382,0.035120633862452
1383,0.0342362627413264
1384,0.0215080639470058
1385,0.0054688225734246
1386,0.0227989488508491
1387,0.126063655439323
1388,0.0307382107445961
1389,0.0302446090219443
1390,-0.0317564518490719
1391,0.0191110941868629
1392,0.00334657366045472
1393,0.0182496342024999
1394,0.140551432708796
1395,0.0264225961901697
1396,0.166588715224241
1397,0.0319625767784532
1398,0.0458560509468905
1399,0.0312222664241958
1400,0.040082383863366
1401,0.0273159609499919
1402,0.0296735049334042
1403,0.0261913577564631
1404,0.0318939985676382
1405,0.0289761488387279
1406,0.0195720253382423
1407,0.796792413292857
1408,0.0213931466294859
1409,0.0318510647206241
1410,0.0163350043258653
1411,0.0244305523153422
1412,0.0292436310256814
1413,0.0268298810227841
1414,0.0332898180470788
1415,0.0278267881071627
1416,0.026897332839067
1417,0.0319608577010743
1418,0.0518611880133657
1419,0.0267005614090005
1420,0.0319282252435557
1421,0.0994635009291937
1422,0.0252707853430856
1423,0.0440245008562879
1424,0.0362037789537234
1425,0.0200634791593294
1426,0.0028738195740971
1427,0.0516369997052673
1428,0.0195591828905068
1429,0.00705700849259756
1430,0.0310883057393598
1431,0.0320119668942218
1432,0.0199510217069052
1433,0.0118518272073896
1434,0.0288501550399637
1435,0.0271684985150161
1436,0.0319153778618225
1437,0.0319086826881367
1438,0.00337950545215857
1439,0.025703088791029
1440,0.0254004047040316
1441,0.030059981420246
1442,0.00586951684109363
1443,0.0222857895733097
1444,0.0258723904173567
1445,0.025151896698396
1446,0.0271475772993448
1447,0.552400052903181
1448,0.02796179556558
1449,0.0319828139413753
1450,0.0243493604040663
1451,0.277957827437068
1452,0.0321045079515919
1453,0.0173450457959892
1454,0.0320624066705858
1455,0.0159096131739584
1456,0.0319729396632263
1457,0.0035566766603216
1458,0.0119933343107261
1459,0.0208231857317326
1460,0.0394940546700388
1461,0.15128868839928
1462,0.0109416208753497
1463,0.0126947733979221
1464,0.0185219710756299
1465,0.0260564371078952
1466,0.0182394570842162
1467,0.031130980401259
1468,-0.00987337571128746
1469,0.0163934749897462
1470,0.00569375910923516
1471,0.0287029497972528
1472,-0.00484829953388846
1473,0.0154311494498812
1474,-0.00511099818601883
1475,0.0252238030981612
1476,0.0234716632966502
1477,0.0278567758197343
1478,0.030522118646159
1479,0.0325291170541
1480,0.0101225043918613
1481,0.0448967824170225
1482,0.0281673232496226
1483,0.0264448612715971
1484,0.0319264071813336
1485,0.023191576454387
1486,0.0239215919047059
1487,0.0263995639545558
1488,0.0318954048820266
1489,0.026817253260397
1490,0.0350716215616195
1491,0.0349532690240816
1492,0.030976519758213
1493,0.0155934045834029
1494,-0.00978901234564739
1495,0.0154758793326103
1496,0.0145572378587585
1497,0.0278027107151045
1498,0.022812247756388
1499,0.0294694586250534
1500,0.0247823181171601
1501,0.0236264662179033
1502,0.497520416767875
1503,0.0261110142230235
1504,0.0634521443872512
1505,0.0234677619902646
1506,0.0120479549110364
1507,0.0256588663334419
1508,0.00802869223931434
1509,-0.00477442999937121
1510,0.0319449341684212
1511,0.0302589108630093
1512,0.0108814663826549
1513,0.0320159454342271
1514,0.0191376315691757
1515,0.019906017240252
1516,0.0318957840748171
1517,0.271669688210697
1518,0.0213866552355192
1519,0.0320109483473605
1520,0.0242313579946271
1521,0.0320118786008559
1522,0.02411136865042
1523,0.0154561999958421
1524,0.0298504903399035
1525,0.020385709930507
1526,0.0271327560458617
1527,0.0286729185496724
1528,0.00805999451012999
1529,0.0236513936268072
1530,0.0175366425121646
1531,0.0268928625241773
1532,0.0916565523609967
1533,0.0198593778743436
1534,0.027966202070336
1535,0.017132520137196
1536,0.0190164860054938
1537,0.0413997328763424
1538,0.0129359510465227
1539,0.012085984662728
1540,0.0158274495284449
1541,0.023336259643407
1542,0.0386290252744295
1543,0.0222753487075655
1544,0.083203355364219
1545,0.0319513326674888
1546,0.0276881715999438
1547,0.0320375320943607
1548,0.0376211110349233
1549,0.0214688097882265
1550,0.0319076653085011
1551,0.0115169185608527
1552,0.0319045345354597
1553,0.0614000382405565
1554,0.0351757392373577
1555,0.56251339476655
1556,0.0231937120552698
1557,0.0234753601996007
1558,0.0128677739780879
1559,0.0250461628563828
1560,0.0214698851498515
1561,0.0318861026225849
1562,0.012119071330409
1563,0.0309432388920232
1564,0.0220519005483419
1565,0.0210632319578439
1566,0.0301075437563088
1567,0.122235852058583
1568,0.0278183531247949
1569,0.0305117125239485
1570,0.092638589462342
1571,0.0173963665301699
1572,0.00997752359417085
1573,0.0304579625733904
1574,0.0318983504857816
1575,0.0319343848702828
1576,0.0319720399833877
1577,0.0318962612556277
1578,-0.00075929326324152
1579,0.025718612932385
1580,0.0150337953589336
1581,0.0176497088920223
1582,0.0320359024276169
1583,0.0319479179132239
1584,0.0216183436965975
1585,0.0320443721423322
1586,0.0255802426106389
1587,0.0104981353316536
1588,0.0258268499065189
1589,0.0318680320996001
1590,0.0249294441345318
1591,0.0255957080068376
1592,0.0241334419406836
1593,0.0318910300584831
1594,0.020284729129556
1595,0.0320097939149258
1596,0.0350894387502897
1597,0.0318317711444843
1598,0.0200009775338237
1599,0.0231647677712275
1600,0.0235323215953523
1601,0.0244638568143935
1602,0.0234351839403171
1603,0.0226593421448842
1604,0.00561209627396486
1605,0.0121754235241674
1606,0.026822606420705
1607,0.0249432028188448
1608,0.0254780641321489
1609,0.020245756312985
1610,0.023479231785075
1611,0.0108493630960671
1612,0.0137710862012328
1613,0.0320270692677661
1614,0.028236107332375
1615,0.00044028995018694
1616,0.0228300027233034
1617,0.0285838157130148
1618,0.0279560409833309
1619,0.0319771922916996
1620,0.0289601625926132
1621,0.0167119002141559
1622,0.0224450111235171
1623,0.0194601409441385
1624,0.018359963807678
1625,0.0320604524850877
1626,0.021606822100183
1627,0.0319741038634673
1628,0.0193748591327803
1629,0.705330050226761
1630,0.0189461673042374
1631,0.0241552774130138
1632,0.0248432171816148
1633,0.00832669223102987
1634,0.0433537679161558
1635,0.0241603046507931
1636,0.0248914738041043
1637,0.0137411451931144
1638,0.0277344651961737
1639,0.161773542040334
1640,0.0253716479986018
1641,0.0100077503352835
1642,0.0190256486260046
1643,0.0245410996378466
1644,0.00364142499771
1645,0.925090670434163
1646,0.0147887424182135
1647,0.0253208509903606
1648,0.0240799405061328
1649,0.0297382989018839
1650,0.0275897256302146
1651,0.0206327916969354
1652,0.0202554819373403
1653,0.0238504117523164
1654,0.0264448904561356
1655,0.025188379465972
1656,0.0255531776763729
1657,0.0149929512640152
1658,0.0324861271488549
1659,0.0231143947216745
1660,0.0131990244166916
1661,0.0270091277692274
1662,0.0296900474406194
1663,0.0165411238048137
1664,0.0249224203802625
1665,0.0231658164139553
1666,0.0238712638999319
1667,0.0226345501266523
1668,0.0320066284238374
1669,0.0119485711123728
1670,0.023625740645932
1671,0.0318922303542693
1672,0.0320618565105432
1673,0.0138961755185653
1674,0.0222368429777783
1675,0.860058407582517
1676,0.0266900883535615
1677,0.0198801290706274
1678,0.0141987609944452
1679,0.00839481835663808
1680,0.00444086209097305
1681,0.0173071326054742
1682,0.0269995537676041
1683,0.0225561055943127
1684,0.031999487199433
1685,0.0289014806164782
1686,0.00953011194728319
1687,0.024916248524962
1688,0.0171366299167714
1689,0.0290576185724647
1690,0.0233257037125232
1691,0.0276871008779226
1692,0.0222930790676331
1693,0.0210687369845254
1694,0.020055285813988
1695,0.0122686226368652
1696,0.0228895064594042
1697,0.0256257822406228
1698,0.0222851522908303
1699,0.0254196911325944
1700,0.037372155701891
1701,0.0201548316495499
1702,-0.0170451549304608
1703,0.519623946668431
1704,0.0180039710584481
1705,0.0207998769384544
1706,0.0319417758425037
1707,0.0326627390110729
1708,0.0272527207233155
1709,0.0316643369201117
1710,0.194702417453085
1711,0.0318110876566032
1712,-0.0108802093000737
1713,0.00186929806462918
1714,0.022094457071597
1715,0.0192222295001123
1716,0.0216986327334902
1717,-0.031997992962667
1718,0.0174951219487199
1719,0.0194560483887301
1720,0.0248225211897584
1721,0.0185702853995303
1722,0.0301608239524386
1723,-0.0112396491392259
1724,0.0179210868939286
1725,0.0217858110738877
1726,0.00842250828926283
1727,0.0323513600814238
1728,0.0342476521018917
1729,0.0320769841939153
1730,0.043295102543658
1731,0.0201407199616229
1732,0.0153166517415655
1733,0.0234863203252011
1734,0.0207332232025374
1735,0.0306516379759056
1736,-0.00362895401155387
1737,0.0253359741412877
1738,0.0102623833009603
1739,0.0262437208638035
1740,0.0220576967029709
1741,0.0123718535510053
1742,0.00764936838648152
1743,0.00948238790730742
1744,0.618626820502343
1745,0.031846871100904
1746,0.7020251133172
1747,0.0320412803566634
1748,0.266659192802182
1749,0.0305864285872195
1750,0.0413269614615344
1751,0.0319684145149981
1752,0.0154331969125934
1753,0.024346187617823
1754,0.0310647916149416
1755,0.0274338813868541
1756,0.0253579145382403
1757,0.0319299229686786
1758,0.0320244780516542
1759,0.0323119774185086
1760,0.0223727837394859
1761,0.0551615093964084
1762,0.0319744183052197
1763,0.0319288106207228
1764,0.0263777919030777
1765,-0.00892949697839955
1766,0.0903962764930152
1767,0.0281644402127617
1768,-0.000188784837613115
1769,0.00974757258832243
1770,0.032042951782362
1771,0.0318840342282082
1772,0.0213412956951652
1773,0.0181589316197871
1774,0.0320687079405315
1775,-0.00904611754458282
1776,0.0241037930805409
1777,0.013188433777937
1778,0.0285503553863189
1779,0.0220141813676918
1780,0.0214809056890687
1781,0.018613471158261
1782,0.0354729513192695
1783,0.0159354458118927
1784,0.0320419377393038
1785,0.0336302121264507
1786,0.0261189445047249
1787,0.0902879536939706
1788,0.0320204808819664
1789,0.0229720034886133
1790,0.0133537691521095
1791,0.0250599345796669
1792,0.0274733476501606
1793,0.0267889876947312
1794,0.0284345982342907
1795,0.0320262330491482
1796,0.0160723755731486
1797,0.0315314223592133
1798,0.0301463259845893
1799,0.0668385666212918
1800,0.0301740085451836
1801,0.019842045490301
1802,0.210584569939291
1803,0.0290318992423063
1804,0.0318945468442658
1805,0.0178264227975077
1806,-0.00743388483748263
1807,0.0319493553813336
1808,0.0295450261455377
1809,0.0275195280158966
1810,0.0276559933413012
1811,0.0121003959691481
1812,0.0198892539475873
1813,0.0289947752460808
1814,0.00268651750553546
1815,0.0208005269323455
1816,0.0176961987413145
1817,-0.0133337422600878
1818,0.0230946398177358
1819,0.0282800340962063
1820,0.0197476861205488
1821,0.0251703157623797
1822,0.00278627083357244
1823,0.0263438959702459
1824,0.0132236596465195
1825,0.0200381518116532
1826,0.0285829412982172
1827,0.00194109772342216
1828,-0.0206031821813753
1829,0.032007955847781
1830,0.0257113490885188
1831,0.0299393531101452
1832,0.032078135539415
1833,0.00323625005217663
1834,0.0229133761268697
1835,0.0252838573588074
1836,0.0448603542047106
1837,0.0319211247961341
1838,0.0111518383021101
1839,0.0201991785410021
1840,0.0123806833563258
1841,0.0319537863468816
1842,0.030478105026702
1843,0.0244615659087636
1844,0.0144151558805524
1845,0.0296413523308629
1846,0.030172111195509
1847,0.0262252534844452
1848,0.0274070321951932
1849,0.0277833369283184
1850,-0.0159141531443456
1851,0.0329610689480317
1852,0.0150900382004333
1853,0.0311224764755997
1854,0.0307499656450626
1855,0.0320757391296524
1856,0.571276194943208
1857,0.0327774409445035
1858,0.0178983623113237
1859,0.0258653153499521
1860,0.0319480793051389
1861,0.0236378452481726
1862,0.0319765048974548
1863,0.00869319828804396
1864,0.031884017610873
1865,0.0180513651703588
1866,0.0181865338070899
1867,0.0318445055993552
1868,0.0281900915979855
1869,0.0318729300897568
1870,0.0318496221805731
1871,0.011552035737251
1872,0.0282377542611947
1873,0.0318795914425352
1874,0.894867166973068
1875,0.00256146367399784
1876,0.0299119070279422
1877,0.0165476979151211
1878,-0.00741610697288654
1879,0.0304129879927175
1880,0.029160545347717
1881,0.0187812492449753
1882,0.0319946628617027
1883,0.0157693167058936
1884,0.032019046318684
1885,0.0319112777392539
1886,0.253594560949313
1887,0.0198858558617231
1888,0.0160180560823913
1889,0.0133386740618699
1890,0.0947996035668868
1891,0.0264738242680195
1892,0.0318664091952915
1893,0.0470196863997165
1894,0.0224283150111872
1895,0.0161027352308089
1896,0.016740919839662
1897,0.0319861506898386
1898,0.0118791148983748
1899,0.0252224142825758
1900,0.0130901198951075
1901,0.028947891239091
1902,-0.00586995694232111
1903,0.011435827423014
1904,0.0294556299165152
1905,0.0228409933473598
1906,0.0192643875335709
1907,0.0286029051464626
1908,0.0116604389147437
1909,0.0141473671098595
1910,0.021473667691036
1911,0.0229628286910277
1912,0.0230082661411557
1913,0.0470897494609713
1914,0.0216202544666225
1915,0.0357395222090844
1916,0.0187669789219167
1917,0.0123882829609681
1918,0.0129991622790978
1919,0.015383175135839
1920,0.0421215565327717
1921,0.0154288636530788
1922,0.0231670941149321
1923,0.0278535791038613
1924,0.945999475158204
1925,0.0312515995913067
1926,0.0318803634179973
1927,0.0278120371785347
1928,0.00784324539522904
1929,0.163363990731149
1930,0.0240346184590033
1931,0.0183600725282478
1932,0.0230320218046262
1933,0.0165044406656983
1934,0.0253129115219593
1935,0.00107691929592413
1936,0.0216010665467263
1937,0.0309684987555934
1938,0.0126358335776541
1939,0.0224135164191043
1940,0.260847735090918
1941,0.0296523583454073
1942,0.0317380385510445
1943,0.0186204158797285
1944,0.0319089384321824
1945,0.0272239528906189
1946,0.0319468108644049
1947,0.0210049039314421
1948,0.54746726145119
1949,0.031035732152846
1950,0.0319106964541225
1951,0.0277909764504244
1952,0.0318791905900446
1953,0.0162462020990507
1954,0.0319451256331542
1955,0.0821781081495467
1956,0.0264798981268147
1957,0.0162510415755788
1958,0.0318648686744354
1959,0.0366540061282836
1960,0.0121659203642159
1961,0.0278311944853998
1962,0.0320075410792582
1963,0.000471047064748015
1964,0.0177974971082339
1965,0.0371920966833456
1966,0.0551901961287737
1967,0.0241564746479651
1968,0.0180242933682218
1969,0.0350418278038514
1970,0.0319377513114156
1971,0.0243933165020038
1972,0.026970709708773
1973,0.0273037096770572
1974,0.032080273713859
1975,0.0258139783747275
1976,0.0480240373830352
1977,0.0192856745508556
1978,0.0235152715339713
1979,0.021619842133954
1980,0.018107903324859
1981,0.031969024800559
1982,0.0283239893466719
1983,0.0082112211136797
1984,0.237560302725925
1985,0.0247159131704451
1986,0.0203470989538316
1987,0.0140273315732702
1988,0.0264003893886686
1989,0.00424428185859871
1990,0.0320771948142114
1991,0.0250334957262378
1992,0.0256218991772863
1993,0.0320354088922439
1994,0.766694175716415
1995,0.0318802920255854
1996,0.0208153244181077
1997,0.031849236618678
1998,-0.0137811669689845
1999,0.0637387478988268
2000,0.0177447126449976
2001,0.026941335915187
2002,0.0264735517659565
2003,0.0303333912548034
2004,0.0219832158489916
2005,0.0144202597062586
2006,0.0346191317090509
2007,0.0799976602963428
2008,0.0297076733915027
2009,0.0319419057103269
2010,0.0334202065897869
2011,0.0312938547061044
2012,0.00991946038994784
2013,0.0118007375337681
2014,-0.00264871880302855
2015,0.0295795308134661
2016,0.0170242499937752
2017,0.0283538877903137
2018,0.0107057802727205
2019,0.0162762649999244
2020,0.200996161431047
2021,0.0113407563289577
2022,0.0319031331899363
2023,0.0316438782485276
2024,0.03162046841735
2025,0.0319776670380877
2026,0.0272035086097845
2027,0.0268227083841884
2028,0.031945427125787
2029,0.0064577123240883
2030,0.0320049513746283
2031,0.0219160684900528
2032,0.0254603495063648
2033,0.0163136612556623
2034,0.028259986155521
2035,0.028537204665498
2036,0.0204805373200009
2037,0.000122159077974832
2038,0.0222149701810233
2039,0.0319264739747226
2040,0.984974410124112
2041,0.0143430058023309
2042,0.0318400184641076
2043,0.0191964345605474
2044,0.00832925868483481
2045,-0.00295832000754928
2046,0.0203488129236655
2047,0.019746405871928
2048,1.03198900763415
2049,0.0142399045144937
2050,0.0162436828773452
2051,0.025826065284436
2052,0.0318313389614629
2053,0.0269708534713046
2054,0.0286918922995987
2055,0.0396620027598001
2056,0.0149013416086187
2057,0.0276592387085727
2058,0.0164318920841168
2059,0.0205628875068435
2060,0.893939210306116
2061,0.0130488332285218
2062,0.0239291116282134
2063,0.0243401008456897
2064,0.0319954290705829
2065,0.0224532639349482
2066,0.0262492053982593
2067,0.0288684272047852
2068,-0.00410116723189233
2069,0.0299122004938129
2070,0.0319928134982584
2071,0.642085957722967
2072,0.0168069784654532
2073,0.0442841070553335
2074,0.0319918021693146
2075,0.0268944497651408
2076,0.133475158201206
2077,0.024548688692349
2078,0.0319222866766413
2079,0.0247858277097926
2080,0.023183954473965
2081,0.0261112669131409
2082,0.0421407243400271
2083,0.0252552329355304
2084,0.0149247641499484
2085,0.159932849812806
2086,0.0125484206619033
2087,0.0320856215675491
2088,0.0047029723738554
2089,0.0217123415150979
2090,0.0193828061797496
2091,0.0249553582647098
2092,0.0294134791038094
2093,0.0179035262389305
2094,0.026368485360264
2095,0.0189004016856786
2096,0.0235333518504033
2097,0.0183986089450237
2098,0.0254227964496399
2099,0.0216085895134042
2100,0.0319782148090936
2101,0.0320153678425583
2102,0.0272677238284423
2103,0.0559205305185557
2104,0.0239517983443044
2105,0.0182045570484093
2106,0.0178050399466937
2107,0.14610853897813
2108,0.0318742890088561
2109,0.0165661502063856
2110,0.0421006766705238
2111,0.0206672111572885
2112,0.0307542901548757
2113,0.0119479669422693
2114,0.0261638344725964
2115,0.0180638550387468
2116,0.0292311785332693
2117,0.0252314598035566
2118,0.0317906352540167
2119,0.0137491264040562
2120,0.00587497990150382
2121,0.026337570293388
2122,0.0236967453430141
2123,0.00725028540136526
2124,0.0300698271358899
2125,0.0310940739492787
2126,0.0320623290200902
2127,0.0282707549801139
2128,0.0174589522392222
2129,0.0140505605669392
2130,0.485632744334904
2131,0.0304113894399704
2132,0.0241383673987055
2133,0.0979894337449167
2134,0.0218319492856058
2135,0.0228418126262075
2136,0.0139656059072193
2137,0.0186300303026867
2138,0.0641859030058113
2139,0.0159459283682105
2140,0.0236415100286766
2141,0.0162382899180033
2142,0.031921896396395
2143,-0.00688891518532642
2144,-0.00704345921929407
2145,0.0278810686622583
2146,-0.000569522126400573
2147,0.0264921180963313
2148,-0.00821688127049518
2149,0.0230489449538382
2150,-0.0126372897329366
2151,0.022074952426681
2152,0.464298278673867
2153,0.0183325640505637
2154,-0.0228245973989085
2155,0.0347414235633261
2156,0.0300198476032702
2157,0.00253489881509576
2158,0.0282040440167697
2159,0.0494452913653721
2160,0.0250746274989669
2161,0.0261170460875978
2162,0.0320649866528918
2163,0.022970185115797
2164,0.048434870071819
2165,0.0319263722695578
2166,0.0242634173391121
2167,0.0320857455378532
2168,0.0242379440786476
2169,0.0251522139315165
2170,0.0316338200528342
2171,0.0151990295084703
2172,0.0273917378583655
2173,0.0229415197443398
2174,0.0251574677687382
2175,0.0192155176397719
2176,-0.0108731367639442
2177,0.0208596753022237
2178,-0.00929176085187959
2179,0.0910756048495944
2180,0.0320370891431686
2181,0.0938317108328044
2182,0.0254130878156835
2183,0.195323623462535
2184,-0.0106694890032415
2185,0.0120303890121458
2186,0.0320506803046017
2187,0.0319043520107911
2188,0.0213563982122375
2189,0.0204079332766009
2190,0.0254374516755729
2191,0.00244183016810352
2192,0.0300064403462683
2193,0.0314883183420957
2194,0.0187784979943213
2195,0.00745191463667956
2196,0.0297246086991942
2197,0.0318658436527414
2198,0.00534906225147201
2199,0.0151956873730775
2200,0.0202789230198669
2201,0.0301308555200572
2202,0.0314613591480697
2203,0.0241546779272523
2204,0.0103960870416252
2205,0.0191806709851591
2206,0.0239103790828897
2207,0.0267808113109867
2208,0.0319652095192689
2209,0.00841241962275578
2210,0.0320603673825864
2211,0.0229578157034133
2212,0.00693142775639324
2213,0.0184987305585353
2214,0.023791574497935
2215,0.0265923244705657
2216,0.483630474295729
2217,0.0789876630963303
2218,0.024272068633905
2219,0.0316958125407863
2220,0.0258186272227487
2221,0.0297066093534537
2222,0.0316286119033218
2223,0.0291012855110318
2224,0.0319563840378667
2225,0.0319675244015948
2226,0.0166386328164071
2227,0.0167121913378148
2228,0.0320256873516965
2229,0.0221895899178531
2230,0.0319774506183772
2231,0.0342748221069274
2232,0.0249196105326404
2233,0.012458368137264
2234,0.0318916715159175
2235,0.0320603560781841
2236,0.0194696523904387
2237,0.139983652290896
2238,0.0312929758287386
2239,-0.010945480746982
2240,0.0129143825742279
2241,0.019295341934
2242,0.0320715431455248
2243,0.0402692973492796
2244,0.0278221452494178
2245,0.296089322462747
2246,0.000525684297627144
2247,0.0253396855832248
2248,0.00681159988773479
2249,-0.00147288143370709
2250,0.0158653893223639
2251,0.0320639726884769
2252,0.0319898155927257
2253,0.0320404731965244
2254,0.0318918947380894
2255,0.00572589618037528
2256,0.00473755432946595
2257,0.0320646843778298
2258,-0.00183638782380463
2259,0.0408194934985884
2260,0.0319375248393503
2261,0.0280697682834482
2262,0.0319733813413036
2263,0.0308981992182445
2264,0.0514312455869726
2265,0.0266916888108029
2266,-0.00025622694237161
2267,0.0263333475775824
2268,0.0131732502614955
2269,0.219258753090461
2270,0.0112658596508659
2271,0.0485928451901194
2272,0.0185730362523657
2273,0.0248761031159231
2274,0.0294735577951298
2275,0.0320144121275686
2276,0.0114244378451717
2277,0.151972603018174
2278,0.0159977804877793
2279,0.0320734916819765
2280,0.00803344672849791
2281,0.829381932525957
2282,0.0283616656749899
2283,0.021106176697497
2284,0.018187301568931
2285,0.0309525484519332
2286,0.0318789607716288
2287,0.030821433250167
2288,0.0318001177057589
2289,0.0229987903435524
2290,0.0140661285724203
2291,0.0244998285650202
2292,0.0204346499324542
2293,0.0314325595449814
2294,0.00715638561895388
2295,0.0322134874748448
2296,0.0267268702143258
2297,0.0281764800376629
2298,0.0287678460172716
2299,0.850136198510343
2300,0.475611112088973
2301,0.0168258244869678
2302,0.0731772495962518
2303,0.967953055286043
2304,0.029796188943679
2305,0.0247870310509579
2306,0.0246823174901931
2307,0.0316016882267305
2308,0.0146608355069727
2309,0.0338005398588384
2310,0.0183097033537357
2311,0.0240316300717235
2312,0.0319571886886793
2313,0.0320998075623323
2314,0.0387000766904147
2315,0.027249508011782
2316,0.0204673342781781
2317,0.22326194386435
2318,0.025175867857857
2319,0.0318956680109187
2320,0.0658278971929875
2321,0.0280535563744988
2322,0.0393697220446574
2323,0.0307346735636268
2324,0.0331946663525382
2325,0.0320661554947956
2326,0.0150072170384542
2327,-0.00425739882192563
2328,0.0167273452853754
2329,-0.00121656293529597
2330,0.0310640200846385
2331,-0.0127609955831178
2332,0.0177499386479737
2333,0.0318663719064098
2334,0.0308282195436786
2335,-0.010102118261809
2336,0.0166854885000509
2337,0.0357837530538144
2338,0.0247148780144469
2339,0.0876719624204636
2340,0.0150522523330584
2341,0.0287068072716415
2342,0.0318795113832077
2343,0.0226965258717537
2344,0.0300441819410555
2345,0.00657035482173231
2346,0.0935877091759821
2347,0.0319761170836121
2348,0.0319937877232885
2349,-0.000196538510504718
2350,0.0234666800186027
2351,0.0220793192962025
2352,0.0216371526808715
2353,0.0294348070554993
2354,0.0225516219728285
2355,0.0207611536210632
2356,0.0135531867584371
2357,0.0253311297115482
2358,0.0355307940980121
2359,0.0614659436307393
2360,0.0247214290520561
2361,0.0320240612565016
2362,0.0273967249526557
2363,0.0318731787420683
2364,0.00730070701261536
2365,0.451197975818966
2366,0.0199608756163595
2367,0.0224015685407596
2368,0.0280562230295604
2369,0.0200669041044435
2370,0.0221058922528791
2371,-0.0121390956806933
2372,0.0246588175675842
2373,0.0281286933197694
2374,0.0277813593856255
2375,0.028412182593689
2376,0.0217766711884634
2377,0.0319828423380339
2378,0.0324536852936274
2379,0.0320107298541526
2380,0.0319194230359498
2381,0.01120206855388
2382,0.0190354001961623
2383,0.0310823493582376
2384,0.00265396237586372
2385,0.00878934496304473
2386,0.0319246296681267
2387,0.0154036320617051
2388,0.0304810748702955
2389,0.0308087019083082
2390,0.0198473816929049
2391,0.0179002888825628
2392,0.0129616335680215
2393,0.0281066849310398
2394,0.0161483099328317
2395,0.0142200142355905
2396,0.0177270710511376
2397,0.0261310844290015
2398,0.0201192375485789
2399,0.0234917219166297
2400,0.0245086275317715
2401,-0.00708759561859587
2402,0.0150947233341711
2403,0.0318614442049804
2404,0.0319971563493766
2405,0.0313353310684562
2406,0.0258423444343973
2407,0.505304383158349
2408,0.0290686755263316
2409,0.0320432005691754
2410,0.0284635937551336
2411,0.0318802591533576
2412,0.0825742993089673
2413,0.0319737739512955
2414,0.0319050147874761
2415,0.0216349002313049
2416,0.0318324765212829
2417,0.0223040247722806
2418,0.0302613679598081
2419,0.0439616139581054
2420,0.0219554147573149
2421,0.0213112573617544
2422,0.0293170216063797
2423,0.968082577252812
2424,0.0239940172884977
2425,0.0285985377939812
2426,0.0767950716426332
2427,-0.00850648315158636
2428,0.0191973841702614
2429,0.0287461761634484
2430,0.0262794724971827
2431,0.00575431842949951
2432,0.019715754556604
2433,0.414947190889529
2434,1.00731629512054
2435,0.028054146215549
2436,0.031950992919685
2437,0.0125195583929559
2438,0.0320262501760739
2439,0.0429463780686996
